Validation datastore already exists. Skipping datastore creation step.
load dataset
load dstore
load index
Precomputing neighbors...

  0%|          | 0/1701 [00:00<?, ?it/s]
  0%|          | 1/1701 [00:00<05:45,  4.92it/s]
  0%|          | 3/1701 [00:00<03:36,  7.84it/s]
  0%|          | 4/1701 [00:00<03:28,  8.12it/s]
  0%|          | 5/1701 [00:00<03:21,  8.40it/s]
  0%|          | 7/1701 [00:00<02:50,  9.95it/s]
  7%|▋         | 126/1701 [00:10<02:08, 12.21it/s]
  8%|▊         | 128/1701 [00:11<02:08, 12.25it/s]
  8%|▊         | 130/1701 [00:11<02:07, 12.33it/s]
  8%|▊         | 132/1701 [00:11<02:05, 12.50it/s]
  8%|▊         | 134/1701 [00:11<02:06, 12.34it/s]
  8%|▊         | 136/1701 [00:11<02:05, 12.49it/s]
  8%|▊         | 138/1701 [00:11<02:10, 11.97it/s]
  8%|▊         | 140/1701 [00:12<02:14, 11.63it/s]
  8%|▊         | 142/1701 [00:12<02:20, 11.07it/s]
  8%|▊         | 144/1701 [00:12<02:18, 11.23it/s]
  9%|▊         | 146/1701 [00:12<02:19, 11.17it/s]
  9%|▊         | 148/1701 [00:12<02:15, 11.48it/s]
  9%|▉         | 150/1701 [00:13<02:16, 11.37it/s]
  9%|▉         | 152/1701 [00:13<02:15, 11.43it/s]
  9%|▉         | 154/1701 [00:13<02:16, 11.36it/s]
  9%|▉         | 156/1701 [00:13<02:11, 11.71it/s]
  9%|▉         | 158/1701 [00:13<02:13, 11.55it/s]
  9%|▉         | 160/1701 [00:13<02:10, 11.85it/s]
 10%|▉         | 162/1701 [00:14<02:08, 12.00it/s]
 10%|▉         | 164/1701 [00:14<02:08, 11.94it/s]
 10%|▉         | 166/1701 [00:14<02:06, 12.11it/s]
 10%|▉         | 168/1701 [00:14<02:04, 12.32it/s]
 10%|▉         | 170/1701 [00:14<02:05, 12.20it/s]
 10%|█         | 172/1701 [00:14<02:07, 12.02it/s]
 10%|█         | 174/1701 [00:15<02:08, 11.89it/s]
 10%|█         | 176/1701 [00:15<02:08, 11.88it/s]
 10%|█         | 178/1701 [00:15<02:04, 12.21it/s]
 11%|█         | 180/1701 [00:15<02:07, 11.97it/s]
 11%|█         | 182/1701 [00:15<02:06, 11.97it/s]
 11%|█         | 184/1701 [00:15<02:06, 11.97it/s]
 11%|█         | 186/1701 [00:16<02:06, 11.94it/s]
 11%|█         | 188/1701 [00:16<02:02, 12.34it/s]
 11%|█         | 190/1701 [00:16<02:02, 12.29it/s]
 11%|█▏        | 192/1701 [00:16<02:01, 12.39it/s]
 11%|█▏        | 194/1701 [00:16<01:58, 12.71it/s]
 12%|█▏        | 196/1701 [00:16<01:58, 12.71it/s]
 12%|█▏        | 198/1701 [00:16<02:00, 12.47it/s]
 12%|█▏        | 200/1701 [00:17<01:58, 12.62it/s]
 12%|█▏        | 202/1701 [00:17<01:57, 12.74it/s]
 12%|█▏        | 204/1701 [00:17<01:55, 13.01it/s]
 12%|█▏        | 206/1701 [00:17<01:58, 12.67it/s]
 12%|█▏        | 208/1701 [00:17<02:00, 12.42it/s]
 12%|█▏        | 210/1701 [00:17<02:02, 12.19it/s]
 12%|█▏        | 212/1701 [00:18<02:08, 11.62it/s]
 13%|█▎        | 214/1701 [00:18<02:05, 11.87it/s]
 13%|█▎        | 216/1701 [00:18<02:00, 12.32it/s]
 13%|█▎        | 218/1701 [00:18<01:59, 12.39it/s]
 13%|█▎        | 220/1701 [00:18<01:54, 12.96it/s]
 13%|█▎        | 222/1701 [00:18<01:54, 12.97it/s]
 13%|█▎        | 224/1701 [00:19<01:57, 12.55it/s]
 13%|█▎        | 226/1701 [00:19<02:01, 12.18it/s]
 13%|█▎        | 228/1701 [00:19<02:00, 12.27it/s]
 14%|█▎        | 230/1701 [00:19<02:01, 12.08it/s]
 14%|█▎        | 232/1701 [00:19<02:01, 12.08it/s]
 14%|█▍        | 234/1701 [00:19<02:00, 12.17it/s]
 14%|█▍        | 236/1701 [00:20<01:56, 12.60it/s]
 14%|█▍        | 238/1701 [00:20<01:58, 12.36it/s]
 14%|█▍        | 240/1701 [00:20<01:59, 12.27it/s]
 14%|█▍        | 242/1701 [00:20<02:00, 12.15it/s]
 14%|█▍        | 244/1701 [00:20<01:58, 12.25it/s]
 14%|█▍        | 246/1701 [00:20<02:00, 12.04it/s]
 15%|█▍        | 248/1701 [00:21<01:57, 12.38it/s]
 15%|█▍        | 250/1701 [00:21<01:53, 12.82it/s]
 15%|█▍        | 252/1701 [00:21<01:52, 12.92it/s]
 15%|█▍        | 254/1701 [00:21<02:04, 11.66it/s]
 15%|█▌        | 256/1701 [00:21<02:19, 10.37it/s]
 15%|█▌        | 258/1701 [00:21<02:12, 10.92it/s]
 15%|█▌        | 260/1701 [00:22<02:04, 11.56it/s]
 15%|█▌        | 262/1701 [00:22<02:00, 11.95it/s]
 16%|█▌        | 264/1701 [00:22<01:57, 12.25it/s]
 16%|█▌        | 266/1701 [00:22<01:59, 12.04it/s]
 16%|█▌        | 268/1701 [00:22<01:55, 12.39it/s]
 16%|█▌        | 270/1701 [00:22<01:56, 12.28it/s]
 16%|█▌        | 272/1701 [00:23<01:55, 12.38it/s]
 16%|█▌        | 274/1701 [00:23<01:55, 12.37it/s]
 16%|█▌        | 276/1701 [00:23<01:53, 12.59it/s]
 16%|█▋        | 278/1701 [00:23<01:52, 12.62it/s]
 16%|█▋        | 280/1701 [00:23<01:55, 12.28it/s]
 17%|█▋        | 282/1701 [00:23<01:59, 11.89it/s]
 17%|█▋        | 284/1701 [00:24<01:54, 12.40it/s]
 17%|█▋        | 286/1701 [00:24<01:50, 12.76it/s]
 17%|█▋        | 288/1701 [00:24<01:50, 12.80it/s]
 17%|█▋        | 290/1701 [00:24<01:49, 12.91it/s]
 17%|█▋        | 292/1701 [00:24<01:48, 12.94it/s]
 17%|█▋        | 294/1701 [00:24<01:52, 12.53it/s]
 17%|█▋        | 296/1701 [00:24<02:01, 11.56it/s]
 18%|█▊        | 298/1701 [00:25<01:59, 11.70it/s]
 18%|█▊        | 300/1701 [00:25<01:59, 11.76it/s]
 18%|█▊        | 302/1701 [00:25<02:08, 10.92it/s]
 18%|█▊        | 304/1701 [00:25<02:12, 10.55it/s]
 18%|█▊        | 306/1701 [00:25<02:00, 11.54it/s]
 18%|█▊        | 308/1701 [00:26<01:59, 11.65it/s]
 18%|█▊        | 310/1701 [00:26<01:58, 11.72it/s]
 18%|█▊        | 312/1701 [00:26<01:56, 11.95it/s]
 18%|█▊        | 314/1701 [00:26<01:55, 11.97it/s]
 19%|█▊        | 316/1701 [00:26<01:54, 12.06it/s]
 19%|█▊        | 318/1701 [00:26<02:03, 11.24it/s]
 19%|█▉        | 320/1701 [00:27<02:05, 10.98it/s]
 19%|█▉        | 322/1701 [00:27<02:00, 11.45it/s]
 19%|█▉        | 324/1701 [00:27<01:59, 11.56it/s]
 19%|█▉        | 326/1701 [00:27<01:59, 11.52it/s]
 19%|█▉        | 328/1701 [00:27<01:52, 12.16it/s]
 19%|█▉        | 330/1701 [00:27<01:52, 12.13it/s]
 20%|█▉        | 332/1701 [00:28<01:55, 11.87it/s]
 20%|█▉        | 334/1701 [00:28<01:53, 12.01it/s]
 20%|█▉        | 336/1701 [00:28<01:54, 11.90it/s]
 20%|█▉        | 338/1701 [00:28<01:52, 12.10it/s]
 20%|█▉        | 340/1701 [00:28<01:52, 12.08it/s]
 20%|██        | 342/1701 [00:28<01:52, 12.07it/s]
 20%|██        | 344/1701 [00:29<01:50, 12.33it/s]
 20%|██        | 346/1701 [00:29<01:49, 12.35it/s]
 20%|██        | 348/1701 [00:29<01:48, 12.43it/s]
 21%|██        | 350/1701 [00:29<01:52, 12.02it/s]
 21%|██        | 352/1701 [00:29<01:48, 12.41it/s]
 21%|██        | 354/1701 [00:29<01:42, 13.18it/s]
 21%|██        | 356/1701 [00:29<01:38, 13.60it/s]
 21%|██        | 358/1701 [00:30<01:45, 12.73it/s]
 21%|██        | 360/1701 [00:30<01:48, 12.34it/s]
 21%|██▏       | 362/1701 [00:30<01:48, 12.35it/s]
 21%|██▏       | 364/1701 [00:30<01:49, 12.18it/s]
 22%|██▏       | 366/1701 [00:30<01:47, 12.45it/s]
 22%|██▏       | 368/1701 [00:30<01:47, 12.44it/s]
 22%|██▏       | 370/1701 [00:31<01:47, 12.35it/s]
 22%|██▏       | 372/1701 [00:31<01:50, 12.08it/s]
 22%|██▏       | 374/1701 [00:31<01:47, 12.34it/s]
 22%|██▏       | 376/1701 [00:31<01:48, 12.21it/s]
 22%|██▏       | 378/1701 [00:31<01:46, 12.39it/s]
 22%|██▏       | 380/1701 [00:31<01:44, 12.65it/s]
 22%|██▏       | 382/1701 [00:32<01:43, 12.72it/s]
 23%|██▎       | 384/1701 [00:32<01:42, 12.79it/s]
 23%|██▎       | 386/1701 [00:32<01:44, 12.62it/s]
 23%|██▎       | 388/1701 [00:32<01:41, 12.94it/s]
 23%|██▎       | 390/1701 [00:32<01:42, 12.79it/s]
 23%|██▎       | 392/1701 [00:32<01:42, 12.75it/s]
 23%|██▎       | 394/1701 [00:33<01:43, 12.66it/s]
 23%|██▎       | 396/1701 [00:33<01:43, 12.60it/s]
 23%|██▎       | 398/1701 [00:33<01:43, 12.57it/s]
 24%|██▎       | 400/1701 [00:33<01:43, 12.62it/s]
 24%|██▎       | 402/1701 [00:33<01:45, 12.35it/s]
 24%|██▍       | 404/1701 [00:33<01:46, 12.19it/s]
 24%|██▍       | 406/1701 [00:34<01:43, 12.46it/s]
 24%|██▍       | 408/1701 [00:34<01:45, 12.22it/s]
 24%|██▍       | 410/1701 [00:34<01:47, 12.03it/s]
 24%|██▍       | 412/1701 [00:34<01:46, 12.08it/s]
 24%|██▍       | 414/1701 [00:34<01:40, 12.83it/s]
 24%|██▍       | 416/1701 [00:34<01:41, 12.65it/s]
 25%|██▍       | 418/1701 [00:34<01:36, 13.23it/s]
 25%|██▍       | 420/1701 [00:35<01:34, 13.62it/s]
 25%|██▍       | 422/1701 [00:35<01:36, 13.24it/s]
 25%|██▍       | 424/1701 [00:35<01:37, 13.06it/s]
 25%|██▌       | 426/1701 [00:35<01:38, 12.90it/s]
 25%|██▌       | 428/1701 [00:35<01:36, 13.22it/s]
 25%|██▌       | 430/1701 [00:35<01:35, 13.37it/s]
 25%|██▌       | 432/1701 [00:36<01:37, 13.08it/s]
 26%|██▌       | 434/1701 [00:36<01:36, 13.14it/s]
 26%|██▌       | 436/1701 [00:36<01:38, 12.86it/s]
 26%|██▌       | 438/1701 [00:36<01:37, 12.91it/s]
 26%|██▌       | 440/1701 [00:36<01:39, 12.64it/s]
 26%|██▌       | 442/1701 [00:36<01:38, 12.79it/s]
 26%|██▌       | 444/1701 [00:36<01:39, 12.61it/s]
 26%|██▌       | 446/1701 [00:37<01:41, 12.41it/s]
 26%|██▋       | 448/1701 [00:37<01:43, 12.12it/s]
 26%|██▋       | 450/1701 [00:37<01:42, 12.25it/s]
 27%|██▋       | 452/1701 [00:37<01:45, 11.89it/s]
 27%|██▋       | 454/1701 [00:37<01:44, 11.97it/s]
 27%|██▋       | 456/1701 [00:37<01:46, 11.64it/s]
 27%|██▋       | 458/1701 [00:38<01:44, 11.95it/s]
 27%|██▋       | 460/1701 [00:38<01:46, 11.67it/s]
 27%|██▋       | 462/1701 [00:38<01:46, 11.60it/s]
 27%|██▋       | 464/1701 [00:38<01:46, 11.63it/s]
 27%|██▋       | 466/1701 [00:38<01:43, 11.88it/s]
 28%|██▊       | 468/1701 [00:39<01:43, 11.89it/s]
 28%|██▊       | 470/1701 [00:39<01:42, 12.07it/s]
 28%|██▊       | 472/1701 [00:39<01:40, 12.28it/s]
 28%|██▊       | 474/1701 [00:39<01:44, 11.71it/s]
 28%|██▊       | 476/1701 [00:39<01:45, 11.59it/s]
 28%|██▊       | 478/1701 [00:39<01:42, 11.91it/s]
 28%|██▊       | 480/1701 [00:39<01:37, 12.48it/s]
 28%|██▊       | 482/1701 [00:40<01:34, 12.92it/s]
 28%|██▊       | 484/1701 [00:40<01:37, 12.42it/s]
 29%|██▊       | 486/1701 [00:40<01:45, 11.55it/s]
 29%|██▊       | 488/1701 [00:40<01:40, 12.03it/s]
 29%|██▉       | 490/1701 [00:40<01:39, 12.13it/s]
 29%|██▉       | 492/1701 [00:40<01:35, 12.60it/s]
 29%|██▉       | 494/1701 [00:41<01:34, 12.76it/s]
 29%|██▉       | 496/1701 [00:41<01:32, 13.06it/s]
 29%|██▉       | 498/1701 [00:41<01:33, 12.86it/s]
 29%|██▉       | 500/1701 [00:41<01:31, 13.11it/s]
 30%|██▉       | 502/1701 [00:41<01:43, 11.64it/s]
 30%|██▉       | 504/1701 [00:41<01:40, 11.93it/s]
 30%|██▉       | 506/1701 [00:42<01:34, 12.58it/s]
 30%|██▉       | 508/1701 [00:42<01:31, 13.06it/s]
 30%|██▉       | 510/1701 [00:42<01:30, 13.13it/s]
 30%|███       | 512/1701 [00:42<01:29, 13.29it/s]
 30%|███       | 514/1701 [00:42<01:27, 13.55it/s]
 30%|███       | 516/1701 [00:42<01:33, 12.71it/s]
 30%|███       | 518/1701 [00:42<01:34, 12.55it/s]
 31%|███       | 520/1701 [00:43<01:32, 12.81it/s]
 31%|███       | 522/1701 [00:43<01:30, 13.06it/s]
 31%|███       | 524/1701 [00:43<01:33, 12.59it/s]
 31%|███       | 526/1701 [00:43<01:34, 12.45it/s]
 31%|███       | 528/1701 [00:43<01:34, 12.44it/s]
 31%|███       | 530/1701 [00:43<01:28, 13.18it/s]
 31%|███▏      | 532/1701 [00:44<01:25, 13.66it/s]
 31%|███▏      | 534/1701 [00:44<01:27, 13.35it/s]
 32%|███▏      | 536/1701 [00:44<01:29, 13.09it/s]
 32%|███▏      | 538/1701 [00:44<01:27, 13.33it/s]
 32%|███▏      | 540/1701 [00:44<01:30, 12.86it/s]
 32%|███▏      | 542/1701 [00:44<01:30, 12.85it/s]
 32%|███▏      | 544/1701 [00:44<01:30, 12.83it/s]
 32%|███▏      | 546/1701 [00:45<01:47, 10.72it/s]
 32%|███▏      | 548/1701 [00:45<01:52, 10.22it/s]
 32%|███▏      | 550/1701 [00:45<01:51, 10.34it/s]
 32%|███▏      | 552/1701 [00:45<01:46, 10.82it/s]
 33%|███▎      | 554/1701 [00:45<01:41, 11.30it/s]
 33%|███▎      | 556/1701 [00:46<01:36, 11.86it/s]
 33%|███▎      | 558/1701 [00:46<01:35, 12.02it/s]
 33%|███▎      | 560/1701 [00:46<01:36, 11.79it/s]
 33%|███▎      | 562/1701 [00:46<01:35, 11.90it/s]
 33%|███▎      | 564/1701 [00:46<01:38, 11.53it/s]
 33%|███▎      | 566/1701 [00:46<01:37, 11.66it/s]
 33%|███▎      | 568/1701 [00:47<01:37, 11.64it/s]
 34%|███▎      | 570/1701 [00:47<01:36, 11.69it/s]
 34%|███▎      | 572/1701 [00:47<01:33, 12.13it/s]
 34%|███▎      | 574/1701 [00:47<01:33, 12.11it/s]
 34%|███▍      | 576/1701 [00:47<01:33, 12.00it/s]
 34%|███▍      | 578/1701 [00:47<01:30, 12.41it/s]
 34%|███▍      | 580/1701 [00:48<01:31, 12.19it/s]
 34%|███▍      | 582/1701 [00:48<01:29, 12.55it/s]
 34%|███▍      | 584/1701 [00:48<01:30, 12.30it/s]
 34%|███▍      | 586/1701 [00:48<01:28, 12.59it/s]
 35%|███▍      | 588/1701 [00:48<01:30, 12.31it/s]
 35%|███▍      | 590/1701 [00:48<01:30, 12.33it/s]
 35%|███▍      | 592/1701 [00:49<01:28, 12.47it/s]
 35%|███▍      | 594/1701 [00:49<01:29, 12.41it/s]
 35%|███▌      | 596/1701 [00:49<01:27, 12.60it/s]
 35%|███▌      | 598/1701 [00:49<01:25, 12.96it/s]
 35%|███▌      | 600/1701 [00:49<01:24, 12.98it/s]
 35%|███▌      | 602/1701 [00:49<01:23, 13.17it/s]
 36%|███▌      | 604/1701 [00:50<01:24, 12.91it/s]
 36%|███▌      | 606/1701 [00:50<01:24, 13.03it/s]
 36%|███▌      | 608/1701 [00:50<01:24, 12.93it/s]
 36%|███▌      | 610/1701 [00:50<01:24, 12.87it/s]
 36%|███▌      | 612/1701 [00:50<01:25, 12.76it/s]
 36%|███▌      | 614/1701 [00:50<01:29, 12.18it/s]
 36%|███▌      | 616/1701 [00:50<01:31, 11.89it/s]
 36%|███▋      | 618/1701 [00:51<01:31, 11.80it/s]
 36%|███▋      | 620/1701 [00:51<01:31, 11.87it/s]
 37%|███▋      | 622/1701 [00:51<01:28, 12.16it/s]
 37%|███▋      | 624/1701 [00:51<01:28, 12.11it/s]
 37%|███▋      | 626/1701 [00:51<01:29, 12.07it/s]
 37%|███▋      | 628/1701 [00:51<01:27, 12.33it/s]
 37%|███▋      | 630/1701 [00:52<01:25, 12.53it/s]
 37%|███▋      | 632/1701 [00:52<01:22, 12.95it/s]
 37%|███▋      | 634/1701 [00:52<01:26, 12.29it/s]
 37%|███▋      | 636/1701 [00:52<01:29, 11.94it/s]
 38%|███▊      | 638/1701 [00:52<01:25, 12.37it/s]
 38%|███▊      | 640/1701 [00:52<01:23, 12.69it/s]
 38%|███▊      | 642/1701 [00:53<01:21, 13.05it/s]
 38%|███▊      | 644/1701 [00:53<01:19, 13.31it/s]
 38%|███▊      | 646/1701 [00:53<01:17, 13.61it/s]
 38%|███▊      | 648/1701 [00:53<01:18, 13.36it/s]
 38%|███▊      | 650/1701 [00:53<01:21, 12.84it/s]
 38%|███▊      | 652/1701 [00:53<01:21, 12.93it/s]
 38%|███▊      | 654/1701 [00:53<01:20, 13.04it/s]
 39%|███▊      | 656/1701 [00:54<01:20, 12.97it/s]
 39%|███▊      | 658/1701 [00:54<01:18, 13.27it/s]
 39%|███▉      | 660/1701 [00:54<01:22, 12.69it/s]
 39%|███▉      | 662/1701 [00:54<01:22, 12.64it/s]
 39%|███▉      | 664/1701 [00:54<01:20, 12.95it/s]
 39%|███▉      | 666/1701 [00:54<01:26, 11.99it/s]
 39%|███▉      | 668/1701 [00:55<01:21, 12.66it/s]
 39%|███▉      | 670/1701 [00:55<01:17, 13.27it/s]
 40%|███▉      | 672/1701 [00:55<01:15, 13.56it/s]
 40%|███▉      | 674/1701 [00:55<01:17, 13.17it/s]
 40%|███▉      | 676/1701 [00:55<01:21, 12.55it/s]
 40%|███▉      | 678/1701 [00:55<01:20, 12.70it/s]
 40%|███▉      | 680/1701 [00:56<01:24, 12.09it/s]
 40%|████      | 682/1701 [00:56<01:22, 12.39it/s]
 40%|████      | 684/1701 [00:56<01:24, 12.00it/s]
 40%|████      | 686/1701 [00:56<01:23, 12.12it/s]
 40%|████      | 688/1701 [00:56<01:23, 12.17it/s]
 41%|████      | 690/1701 [00:56<01:23, 12.14it/s]
 41%|████      | 692/1701 [00:57<01:22, 12.28it/s]
 41%|████      | 694/1701 [00:57<01:21, 12.41it/s]
 41%|████      | 696/1701 [00:57<01:22, 12.24it/s]
 41%|████      | 698/1701 [00:57<01:20, 12.53it/s]
 41%|████      | 700/1701 [00:57<01:21, 12.22it/s]
 41%|████▏     | 702/1701 [00:57<01:20, 12.34it/s]
 41%|████▏     | 704/1701 [00:58<01:25, 11.70it/s]
 42%|████▏     | 706/1701 [00:58<01:24, 11.82it/s]
 42%|████▏     | 708/1701 [00:58<01:23, 11.87it/s]
 42%|████▏     | 710/1701 [00:58<01:24, 11.71it/s]
 42%|████▏     | 712/1701 [00:58<01:25, 11.51it/s]
 42%|████▏     | 714/1701 [00:58<01:24, 11.66it/s]
 42%|████▏     | 716/1701 [00:59<01:26, 11.41it/s]
 42%|████▏     | 718/1701 [00:59<01:25, 11.55it/s]
 42%|████▏     | 720/1701 [00:59<01:23, 11.81it/s]
 42%|████▏     | 722/1701 [00:59<01:26, 11.30it/s]
 43%|████▎     | 724/1701 [00:59<01:26, 11.31it/s]
 43%|████▎     | 726/1701 [00:59<01:24, 11.57it/s]
 43%|████▎     | 728/1701 [01:00<01:22, 11.77it/s]
 43%|████▎     | 730/1701 [01:00<01:23, 11.68it/s]
 43%|████▎     | 732/1701 [01:00<01:20, 12.01it/s]
 43%|████▎     | 734/1701 [01:00<01:21, 11.85it/s]
 43%|████▎     | 736/1701 [01:00<01:20, 11.99it/s]
 43%|████▎     | 738/1701 [01:00<01:19, 12.05it/s]
 44%|████▎     | 740/1701 [01:01<01:20, 11.90it/s]
 44%|████▎     | 742/1701 [01:01<01:30, 10.63it/s]
 44%|████▎     | 744/1701 [01:01<01:27, 10.91it/s]
 44%|████▍     | 746/1701 [01:01<01:24, 11.35it/s]
 44%|████▍     | 748/1701 [01:01<01:25, 11.16it/s]
 44%|████▍     | 750/1701 [01:02<01:22, 11.47it/s]
 44%|████▍     | 752/1701 [01:02<01:21, 11.64it/s]
 44%|████▍     | 754/1701 [01:02<01:18, 12.12it/s]
 44%|████▍     | 756/1701 [01:02<01:13, 12.93it/s]
 45%|████▍     | 758/1701 [01:02<01:09, 13.58it/s]
 45%|████▍     | 760/1701 [01:02<01:11, 13.24it/s]
 45%|████▍     | 762/1701 [01:02<01:08, 13.62it/s]
 45%|████▍     | 764/1701 [01:03<01:08, 13.63it/s]
 45%|████▌     | 766/1701 [01:03<01:13, 12.72it/s]
 45%|████▌     | 768/1701 [01:03<01:17, 12.00it/s]
 45%|████▌     | 770/1701 [01:03<01:15, 12.29it/s]
 45%|████▌     | 772/1701 [01:03<01:12, 12.80it/s]
 46%|████▌     | 774/1701 [01:03<01:09, 13.27it/s]
 46%|████▌     | 776/1701 [01:04<01:13, 12.64it/s]
 46%|████▌     | 778/1701 [01:04<01:14, 12.43it/s]
 46%|████▌     | 780/1701 [01:04<01:13, 12.54it/s]
 46%|████▌     | 782/1701 [01:04<01:15, 12.21it/s]
 46%|████▌     | 784/1701 [01:04<01:13, 12.55it/s]
 46%|████▌     | 786/1701 [01:04<01:14, 12.35it/s]
 46%|████▋     | 788/1701 [01:04<01:13, 12.35it/s]
 46%|████▋     | 790/1701 [01:05<01:13, 12.45it/s]
 47%|████▋     | 792/1701 [01:05<01:15, 12.03it/s]
 47%|████▋     | 794/1701 [01:05<01:14, 12.11it/s]
 47%|████▋     | 796/1701 [01:05<01:14, 12.20it/s]
 47%|████▋     | 798/1701 [01:05<01:13, 12.24it/s]
 47%|████▋     | 800/1701 [01:05<01:12, 12.49it/s]
 47%|████▋     | 802/1701 [01:06<01:11, 12.62it/s]
 47%|████▋     | 804/1701 [01:06<01:10, 12.78it/s]
 47%|████▋     | 806/1701 [01:06<01:11, 12.47it/s]
 48%|████▊     | 808/1701 [01:06<01:10, 12.63it/s]
 48%|████▊     | 810/1701 [01:06<01:10, 12.55it/s]
 48%|████▊     | 812/1701 [01:06<01:11, 12.46it/s]
 48%|████▊     | 814/1701 [01:07<01:11, 12.41it/s]
 48%|████▊     | 816/1701 [01:07<01:11, 12.45it/s]
 48%|████▊     | 818/1701 [01:07<01:09, 12.73it/s]
 48%|████▊     | 820/1701 [01:07<01:10, 12.53it/s]
 48%|████▊     | 822/1701 [01:07<01:10, 12.50it/s]
 48%|████▊     | 824/1701 [01:07<01:11, 12.31it/s]
 49%|████▊     | 826/1701 [01:08<01:09, 12.53it/s]
 49%|████▊     | 828/1701 [01:08<01:08, 12.66it/s]
 49%|████▉     | 830/1701 [01:08<01:08, 12.74it/s]
 49%|████▉     | 832/1701 [01:08<01:06, 13.13it/s]
 49%|████▉     | 834/1701 [01:08<01:05, 13.22it/s]
 49%|████▉     | 836/1701 [01:08<01:05, 13.17it/s]
 49%|████▉     | 838/1701 [01:08<01:06, 12.99it/s]
 49%|████▉     | 840/1701 [01:09<01:06, 12.91it/s]
 50%|████▉     | 842/1701 [01:09<01:06, 12.88it/s]
