Creating validation datastore...
2025-04-08 14:30:37 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=True, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 14:30:38 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:38 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 14:30:49 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:49 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 14:30:50 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 14:34:13 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp16
prob = (217646, 1) float16
keys = (217646, 1024) float16
vals = (217646, 1) int32
2025-04-08 14:34:33 | INFO | fairseq_cli.eval_lm | Evaluated 217646 tokens in 15.2s (14305.76 tokens/s)
2025-04-08 14:34:33 | INFO | fairseq_cli.eval_lm | Loss (base 2): 4.1660, Perplexity: 17.95
Skipping this one with shape torch.Size([1070, 1024])
dstore_idx 216576 final shape torch.Size([1070, 1024])
Keys (217646, 1024) float16
Vals (217646, 1) int32
load dataset
load dstore
load index
Precomputing neighbors...

  0%|          | 0/1701 [00:00<?, ?it/s]
  0%|          | 1/1701 [00:00<10:01,  2.83it/s]
  0%|          | 2/1701 [00:00<06:58,  4.06it/s]
  0%|          | 3/1701 [00:00<05:18,  5.33it/s]
  0%|          | 4/1701 [00:00<04:58,  5.69it/s]
  0%|          | 5/1701 [00:00<04:44,  5.96it/s]
  0%|          | 6/1701 [00:01<04:38,  6.10it/s]
  0%|          | 7/1701 [00:01<04:54,  5.75it/s]
  0%|          | 8/1701 [00:01<04:52,  5.80it/s]
  1%|          | 9/1701 [00:01<04:58,  5.67it/s]
  4%|▍         | 68/1701 [00:10<03:58,  6.83it/s]
  4%|▍         | 69/1701 [00:10<03:58,  6.83it/s]
  4%|▍         | 70/1701 [00:10<03:59,  6.81it/s]
  4%|▍         | 71/1701 [00:10<03:48,  7.14it/s]
  4%|▍         | 73/1701 [00:10<03:21,  8.09it/s]
  4%|▍         | 74/1701 [00:10<03:12,  8.45it/s]
  4%|▍         | 76/1701 [00:11<03:00,  8.99it/s]
  5%|▍         | 77/1701 [00:11<03:13,  8.40it/s]
  5%|▍         | 78/1701 [00:11<03:22,  8.03it/s]
  5%|▍         | 79/1701 [00:11<03:30,  7.69it/s]
  5%|▍         | 80/1701 [00:11<03:38,  7.42it/s]
  5%|▍         | 81/1701 [00:11<03:40,  7.34it/s]
  5%|▍         | 82/1701 [00:11<03:45,  7.19it/s]
  5%|▍         | 83/1701 [00:12<03:48,  7.08it/s]
  5%|▍         | 84/1701 [00:12<03:44,  7.20it/s]
  5%|▍         | 85/1701 [00:12<03:33,  7.59it/s]
  5%|▌         | 86/1701 [00:12<03:21,  8.02it/s]
  5%|▌         | 88/1701 [00:12<02:58,  9.05it/s]
  5%|▌         | 90/1701 [00:12<02:48,  9.55it/s]
  5%|▌         | 91/1701 [00:12<03:00,  8.90it/s]
  5%|▌         | 92/1701 [00:13<03:10,  8.44it/s]
  5%|▌         | 93/1701 [00:13<03:19,  8.08it/s]
  6%|▌         | 95/1701 [00:13<03:03,  8.76it/s]
  6%|▌         | 96/1701 [00:13<03:02,  8.80it/s]
  6%|▌         | 98/1701 [00:13<02:46,  9.62it/s]
  6%|▌         | 100/1701 [00:13<02:43,  9.81it/s]
  6%|▌         | 102/1701 [00:14<02:38, 10.08it/s]
  6%|▌         | 103/1701 [00:14<02:40,  9.96it/s]
  6%|▌         | 104/1701 [00:14<02:57,  9.02it/s]
  6%|▌         | 105/1701 [00:14<03:14,  8.21it/s]
  6%|▌         | 106/1701 [00:14<03:21,  7.93it/s]
  6%|▋         | 107/1701 [00:14<03:26,  7.72it/s]
  6%|▋         | 108/1701 [00:14<03:28,  7.63it/s]
  6%|▋         | 109/1701 [00:15<03:33,  7.46it/s]
  6%|▋         | 110/1701 [00:15<03:46,  7.03it/s]
  7%|▋         | 111/1701 [00:15<03:47,  6.99it/s]
  7%|▋         | 112/1701 [00:15<03:42,  7.15it/s]
  7%|▋         | 113/1701 [00:15<04:01,  6.57it/s]
  7%|▋         | 114/1701 [00:15<03:37,  7.31it/s]
  7%|▋         | 116/1701 [00:15<03:15,  8.09it/s]
  7%|▋         | 117/1701 [00:16<03:08,  8.41it/s]
  7%|▋         | 119/1701 [00:16<02:55,  9.00it/s]
  7%|▋         | 121/1701 [00:16<02:59,  8.81it/s]
  7%|▋         | 122/1701 [00:16<03:07,  8.41it/s]
  7%|▋         | 123/1701 [00:16<03:19,  7.90it/s]
  7%|▋         | 124/1701 [00:16<03:18,  7.95it/s]
  7%|▋         | 125/1701 [00:17<03:13,  8.14it/s]
  7%|▋         | 126/1701 [00:17<03:17,  7.96it/s]
  7%|▋         | 127/1701 [00:17<03:22,  7.77it/s]
  8%|▊         | 128/1701 [00:17<03:28,  7.56it/s]
  8%|▊         | 129/1701 [00:17<03:16,  7.99it/s]
  8%|▊         | 130/1701 [00:17<03:07,  8.37it/s]
  8%|▊         | 131/1701 [00:17<03:13,  8.11it/s]
  8%|▊         | 132/1701 [00:17<03:14,  8.05it/s]
  8%|▊         | 133/1701 [00:18<03:25,  7.62it/s]
  8%|▊         | 134/1701 [00:18<03:28,  7.51it/s]
  8%|▊         | 135/1701 [00:18<03:20,  7.80it/s]
  8%|▊         | 136/1701 [00:18<03:07,  8.34it/s]
  8%|▊         | 138/1701 [00:18<03:05,  8.43it/s]
  8%|▊         | 139/1701 [00:18<03:15,  7.99it/s]
  8%|▊         | 140/1701 [00:18<03:22,  7.71it/s]
  8%|▊         | 141/1701 [00:19<03:28,  7.48it/s]
  8%|▊         | 142/1701 [00:19<03:17,  7.89it/s]
  8%|▊         | 143/1701 [00:19<03:08,  8.27it/s]
  8%|▊         | 144/1701 [00:19<03:01,  8.57it/s]
  9%|▊         | 145/1701 [00:19<03:08,  8.25it/s]
  9%|▊         | 146/1701 [00:19<03:18,  7.82it/s]
  9%|▊         | 147/1701 [00:19<03:20,  7.74it/s]
  9%|▊         | 148/1701 [00:19<03:22,  7.67it/s]
  9%|▉         | 149/1701 [00:20<03:19,  7.76it/s]
  9%|▉         | 150/1701 [00:20<03:23,  7.61it/s]
  9%|▉         | 151/1701 [00:20<03:23,  7.61it/s]
  9%|▉         | 152/1701 [00:20<03:21,  7.69it/s]
  9%|▉         | 153/1701 [00:20<03:31,  7.31it/s]
  9%|▉         | 154/1701 [00:20<03:34,  7.22it/s]
  9%|▉         | 155/1701 [00:20<03:31,  7.32it/s]
  9%|▉         | 156/1701 [00:21<03:30,  7.32it/s]
  9%|▉         | 157/1701 [00:21<03:28,  7.41it/s]
  9%|▉         | 158/1701 [00:21<03:26,  7.45it/s]
  9%|▉         | 159/1701 [00:21<03:22,  7.60it/s]
  9%|▉         | 160/1701 [00:21<03:26,  7.46it/s]
  9%|▉         | 161/1701 [00:21<03:31,  7.29it/s]
 10%|▉         | 162/1701 [00:21<03:25,  7.49it/s]
 10%|▉         | 164/1701 [00:22<02:59,  8.55it/s]
 10%|▉         | 165/1701 [00:22<02:55,  8.76it/s]
 10%|▉         | 167/1701 [00:22<02:56,  8.68it/s]
 10%|▉         | 168/1701 [00:22<03:02,  8.40it/s]
 10%|▉         | 169/1701 [00:22<03:10,  8.06it/s]
 10%|▉         | 170/1701 [00:22<03:09,  8.09it/s]
 10%|█         | 171/1701 [00:22<03:16,  7.78it/s]
 10%|█         | 172/1701 [00:23<03:23,  7.53it/s]
 10%|█         | 173/1701 [00:23<03:22,  7.55it/s]
 10%|█         | 175/1701 [00:23<02:58,  8.57it/s]
 10%|█         | 176/1701 [00:23<02:53,  8.77it/s]
 10%|█         | 177/1701 [00:23<03:03,  8.32it/s]
 10%|█         | 178/1701 [00:23<03:05,  8.22it/s]
 11%|█         | 179/1701 [00:23<03:09,  8.02it/s]
 11%|█         | 180/1701 [00:24<03:15,  7.79it/s]
 11%|█         | 181/1701 [00:24<03:13,  7.85it/s]
 11%|█         | 182/1701 [00:24<03:13,  7.85it/s]
 11%|█         | 184/1701 [00:24<02:53,  8.72it/s]
 11%|█         | 186/1701 [00:24<02:40,  9.41it/s]
 11%|█         | 187/1701 [00:24<02:41,  9.40it/s]
 11%|█         | 189/1701 [00:24<02:34,  9.79it/s]
 11%|█         | 191/1701 [00:25<02:39,  9.45it/s]
 11%|█▏        | 193/1701 [00:25<02:32,  9.92it/s]
 11%|█▏        | 194/1701 [00:25<02:32,  9.87it/s]
 12%|█▏        | 196/1701 [00:25<02:41,  9.34it/s]
 12%|█▏        | 197/1701 [00:25<02:42,  9.24it/s]
 12%|█▏        | 198/1701 [00:25<02:42,  9.23it/s]
 12%|█▏        | 200/1701 [00:26<02:33,  9.76it/s]
 12%|█▏        | 202/1701 [00:26<02:26, 10.25it/s]
 12%|█▏        | 204/1701 [00:26<02:31,  9.85it/s]
 12%|█▏        | 205/1701 [00:26<02:33,  9.76it/s]
 12%|█▏        | 207/1701 [00:26<02:25, 10.26it/s]
 12%|█▏        | 209/1701 [00:26<02:25, 10.23it/s]
 12%|█▏        | 211/1701 [00:27<02:24, 10.33it/s]
 13%|█▎        | 213/1701 [00:27<02:43,  9.10it/s]
 13%|█▎        | 214/1701 [00:27<02:47,  8.88it/s]
 13%|█▎        | 215/1701 [00:27<02:45,  8.98it/s]
 13%|█▎        | 217/1701 [00:27<02:32,  9.71it/s]
 13%|█▎        | 219/1701 [00:28<02:29,  9.93it/s]
 13%|█▎        | 220/1701 [00:28<02:31,  9.80it/s]
 13%|█▎        | 222/1701 [00:28<02:40,  9.21it/s]
 13%|█▎        | 223/1701 [00:28<02:39,  9.28it/s]
 13%|█▎        | 225/1701 [00:28<02:42,  9.08it/s]
 13%|█▎        | 226/1701 [00:28<02:48,  8.76it/s]
 13%|█▎        | 227/1701 [00:28<02:50,  8.62it/s]
 13%|█▎        | 228/1701 [00:29<03:05,  7.94it/s]
 13%|█▎        | 229/1701 [00:29<03:01,  8.13it/s]
 14%|█▎        | 231/1701 [00:29<02:46,  8.83it/s]
 14%|█▎        | 233/1701 [00:29<02:33,  9.57it/s]
 14%|█▍        | 234/1701 [00:29<02:43,  8.99it/s]
 14%|█▍        | 235/1701 [00:29<02:49,  8.66it/s]
 14%|█▍        | 236/1701 [00:30<02:58,  8.19it/s]
 14%|█▍        | 237/1701 [00:30<02:59,  8.17it/s]
 14%|█▍        | 238/1701 [00:30<03:04,  7.94it/s]
 14%|█▍        | 239/1701 [00:30<03:10,  7.67it/s]
 14%|█▍        | 240/1701 [00:30<02:59,  8.14it/s]
 14%|█▍        | 242/1701 [00:30<02:40,  9.09it/s]
 14%|█▍        | 244/1701 [00:30<02:29,  9.77it/s]
 14%|█▍        | 245/1701 [00:31<02:37,  9.24it/s]
 14%|█▍        | 246/1701 [00:31<02:49,  8.60it/s]
 15%|█▍        | 247/1701 [00:31<02:53,  8.38it/s]
 15%|█▍        | 248/1701 [00:31<02:52,  8.41it/s]
 15%|█▍        | 249/1701 [00:31<02:56,  8.23it/s]
 15%|█▍        | 250/1701 [00:31<03:07,  7.75it/s]
 15%|█▍        | 251/1701 [00:31<03:03,  7.90it/s]
 15%|█▍        | 252/1701 [00:31<02:54,  8.32it/s]
 15%|█▍        | 253/1701 [00:32<02:49,  8.56it/s]
 15%|█▍        | 254/1701 [00:32<02:57,  8.16it/s]
 15%|█▍        | 255/1701 [00:32<03:05,  7.78it/s]
 15%|█▌        | 256/1701 [00:32<03:00,  7.98it/s]
 15%|█▌        | 257/1701 [00:32<03:07,  7.68it/s]
 15%|█▌        | 258/1701 [00:32<03:01,  7.96it/s]
 15%|█▌        | 259/1701 [00:32<03:08,  7.66it/s]
 15%|█▌        | 260/1701 [00:32<03:09,  7.60it/s]
 15%|█▌        | 261/1701 [00:33<03:14,  7.41it/s]
 15%|█▌        | 262/1701 [00:33<03:27,  6.95it/s]
 15%|█▌        | 263/1701 [00:33<03:19,  7.21it/s]
 16%|█▌        | 264/1701 [00:33<03:14,  7.38it/s]
 16%|█▌        | 266/1701 [00:33<02:51,  8.36it/s]
 16%|█▌        | 268/1701 [00:33<02:46,  8.63it/s]
 16%|█▌        | 269/1701 [00:34<02:52,  8.28it/s]
 16%|█▌        | 270/1701 [00:34<02:54,  8.20it/s]
 16%|█▌        | 271/1701 [00:34<02:54,  8.20it/s]
 16%|█▌        | 272/1701 [00:34<02:59,  7.95it/s]
 16%|█▌        | 273/1701 [00:34<03:00,  7.92it/s]
 16%|█▌        | 274/1701 [00:34<02:59,  7.93it/s]
 16%|█▌        | 275/1701 [00:34<03:01,  7.85it/s]
 16%|█▌        | 276/1701 [00:34<03:00,  7.89it/s]
 16%|█▋        | 277/1701 [00:35<03:11,  7.45it/s]
 16%|█▋        | 278/1701 [00:35<03:12,  7.40it/s]
 16%|█▋        | 279/1701 [00:35<03:02,  7.80it/s]
 16%|█▋        | 280/1701 [00:35<03:04,  7.71it/s]
 17%|█▋        | 281/1701 [00:35<03:05,  7.66it/s]
 17%|█▋        | 282/1701 [00:35<03:01,  7.81it/s]
 17%|█▋        | 283/1701 [00:35<02:58,  7.94it/s]
 17%|█▋        | 284/1701 [00:35<02:48,  8.42it/s]
 17%|█▋        | 286/1701 [00:36<02:30,  9.43it/s]
 17%|█▋        | 288/1701 [00:36<02:27,  9.59it/s]
 17%|█▋        | 289/1701 [00:36<02:28,  9.50it/s]
 17%|█▋        | 291/1701 [00:36<02:23,  9.83it/s]
 17%|█▋        | 292/1701 [00:36<02:24,  9.75it/s]
 17%|█▋        | 293/1701 [00:36<02:36,  8.97it/s]
 17%|█▋        | 294/1701 [00:37<02:38,  8.86it/s]
 17%|█▋        | 295/1701 [00:37<02:33,  9.13it/s]
 17%|█▋        | 297/1701 [00:37<02:24,  9.74it/s]
 18%|█▊        | 299/1701 [00:37<02:28,  9.46it/s]
 18%|█▊        | 300/1701 [00:37<02:40,  8.72it/s]
 18%|█▊        | 301/1701 [00:37<02:39,  8.79it/s]
 18%|█▊        | 302/1701 [00:37<02:39,  8.75it/s]
 18%|█▊        | 303/1701 [00:38<02:48,  8.28it/s]
 18%|█▊        | 304/1701 [00:38<02:49,  8.23it/s]
 18%|█▊        | 305/1701 [00:38<02:53,  8.06it/s]
 18%|█▊        | 306/1701 [00:38<02:54,  8.01it/s]
 18%|█▊        | 308/1701 [00:38<02:36,  8.88it/s]
 18%|█▊        | 309/1701 [00:38<02:33,  9.10it/s]
 18%|█▊        | 311/1701 [00:38<02:27,  9.44it/s]
 18%|█▊        | 313/1701 [00:39<02:20,  9.90it/s]
 18%|█▊        | 314/1701 [00:39<02:31,  9.13it/s]
 19%|█▊        | 315/1701 [00:39<02:36,  8.84it/s]
 19%|█▊        | 317/1701 [00:39<02:27,  9.39it/s]
 19%|█▉        | 319/1701 [00:39<02:23,  9.63it/s]
 19%|█▉        | 321/1701 [00:39<02:19,  9.90it/s]
 19%|█▉        | 323/1701 [00:40<02:12, 10.38it/s]
 19%|█▉        | 325/1701 [00:40<02:11, 10.46it/s]
 19%|█▉        | 327/1701 [00:40<02:07, 10.77it/s]
 19%|█▉        | 329/1701 [00:40<02:11, 10.46it/s]
 19%|█▉        | 331/1701 [00:40<02:18,  9.86it/s]
 20%|█▉        | 332/1701 [00:41<02:20,  9.73it/s]
 20%|█▉        | 333/1701 [00:41<02:26,  9.36it/s]
 20%|█▉        | 334/1701 [00:41<02:35,  8.82it/s]
 20%|█▉        | 335/1701 [00:41<02:44,  8.32it/s]
 20%|█▉        | 336/1701 [00:41<02:42,  8.40it/s]
 20%|█▉        | 337/1701 [00:41<02:47,  8.12it/s]
 20%|█▉        | 338/1701 [00:41<02:44,  8.28it/s]
 20%|█▉        | 340/1701 [00:42<02:29,  9.09it/s]
 20%|██        | 342/1701 [00:42<02:20,  9.70it/s]
 20%|██        | 344/1701 [00:42<02:25,  9.30it/s]
 20%|██        | 345/1701 [00:42<02:27,  9.20it/s]
 20%|██        | 346/1701 [00:42<02:35,  8.72it/s]
 20%|██        | 347/1701 [00:42<02:34,  8.78it/s]
 20%|██        | 348/1701 [00:42<02:34,  8.78it/s]
 21%|██        | 350/1701 [00:43<02:20,  9.60it/s]
 21%|██        | 352/1701 [00:43<02:12, 10.20it/s]
 21%|██        | 353/1701 [00:43<02:32,  8.87it/s]
 21%|██        | 354/1701 [00:43<02:30,  8.96it/s]
 21%|██        | 355/1701 [00:43<02:26,  9.19it/s]
 21%|██        | 357/1701 [00:43<02:19,  9.66it/s]
 21%|██        | 359/1701 [00:44<02:16,  9.86it/s]
 21%|██        | 361/1701 [00:44<02:10, 10.23it/s]
 21%|██▏       | 363/1701 [00:44<02:12, 10.09it/s]
 21%|██▏       | 365/1701 [00:44<02:10, 10.24it/s]
 22%|██▏       | 367/1701 [00:44<02:24,  9.21it/s]
 22%|██▏       | 368/1701 [00:44<02:29,  8.91it/s]
 22%|██▏       | 369/1701 [00:45<02:35,  8.55it/s]
 22%|██▏       | 370/1701 [00:45<02:49,  7.83it/s]
 22%|██▏       | 371/1701 [00:45<03:05,  7.18it/s]
 22%|██▏       | 372/1701 [00:45<03:14,  6.82it/s]
 22%|██▏       | 373/1701 [00:45<03:10,  6.96it/s]
 22%|██▏       | 375/1701 [00:45<02:41,  8.22it/s]
 22%|██▏       | 377/1701 [00:46<02:26,  9.06it/s]
 22%|██▏       | 378/1701 [00:46<02:33,  8.62it/s]
 22%|██▏       | 379/1701 [00:46<02:44,  8.02it/s]
 22%|██▏       | 380/1701 [00:46<02:49,  7.79it/s]
 22%|██▏       | 381/1701 [00:46<02:49,  7.77it/s]
 22%|██▏       | 382/1701 [00:46<02:52,  7.66it/s]
 23%|██▎       | 384/1701 [00:47<02:34,  8.50it/s]
 23%|██▎       | 386/1701 [00:47<02:22,  9.21it/s]
 23%|██▎       | 388/1701 [00:47<02:18,  9.51it/s]
 23%|██▎       | 389/1701 [00:47<02:26,  8.93it/s]
 23%|██▎       | 390/1701 [00:47<02:35,  8.45it/s]
 23%|██▎       | 391/1701 [00:47<02:41,  8.13it/s]
 23%|██▎       | 392/1701 [00:47<02:36,  8.34it/s]
 23%|██▎       | 394/1701 [00:48<02:22,  9.18it/s]
 23%|██▎       | 395/1701 [00:48<02:21,  9.26it/s]
 23%|██▎       | 396/1701 [00:48<02:26,  8.90it/s]
 23%|██▎       | 397/1701 [00:48<02:32,  8.54it/s]
 23%|██▎       | 398/1701 [00:48<02:32,  8.52it/s]
 23%|██▎       | 399/1701 [00:48<02:28,  8.79it/s]
 24%|██▎       | 401/1701 [00:48<02:24,  9.01it/s]
 24%|██▎       | 402/1701 [00:49<02:22,  9.13it/s]
 24%|██▍       | 404/1701 [00:49<02:23,  9.02it/s]
 24%|██▍       | 405/1701 [00:49<02:30,  8.63it/s]
 24%|██▍       | 406/1701 [00:49<02:26,  8.86it/s]
 24%|██▍       | 408/1701 [00:49<02:11,  9.82it/s]
 24%|██▍       | 410/1701 [00:49<02:10,  9.92it/s]
 24%|██▍       | 412/1701 [00:50<02:04, 10.32it/s]
 24%|██▍       | 414/1701 [00:50<01:58, 10.84it/s]
 24%|██▍       | 416/1701 [00:50<02:13,  9.65it/s]
 25%|██▍       | 417/1701 [00:50<02:16,  9.41it/s]
 25%|██▍       | 418/1701 [00:50<02:21,  9.06it/s]
 25%|██▍       | 419/1701 [00:50<02:20,  9.14it/s]
 25%|██▍       | 421/1701 [00:50<02:09,  9.92it/s]
 25%|██▍       | 423/1701 [00:51<02:03, 10.32it/s]
 25%|██▍       | 425/1701 [00:51<02:06, 10.12it/s]
 25%|██▌       | 427/1701 [00:51<02:22,  8.95it/s]
