Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
Creating validation datastore...
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=False, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 16:11:21 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 16:11:33 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:33 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 16:11:33 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 16:14:54 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp32
prob = (217646, 1) float32
keys = (217646, 1024) float32
vals = (217646, 1) int64
2025-04-08 16:15:15 | INFO | fairseq_cli.eval_lm | Evaluated 217646 tokens in 15.4s (14166.13 tokens/s)
2025-04-08 16:15:15 | INFO | fairseq_cli.eval_lm | Loss (base 2): 4.1660, Perplexity: 17.95
Skipping this one with shape torch.Size([1070, 1024])
dstore_idx 216576 final shape torch.Size([1070, 1024])
Keys (217646, 1024) float32
Vals (217646, 1) int64
load dataset
load dstore
load index
Precomputing neighbors...

  0%|          | 0/1701 [00:00<?, ?it/s]
  0%|          | 1/1701 [00:00<04:19,  6.56it/s]
  0%|          | 3/1701 [00:00<02:48, 10.07it/s]
  0%|          | 5/1701 [00:00<02:27, 11.53it/s]
  0%|          | 7/1701 [00:00<02:20, 12.04it/s]
  1%|          | 9/1701 [00:00<02:03, 13.73it/s]
  1%|          | 11/1701 [00:00<01:53, 14.91it/s]
  1%|          | 13/1701 [00:01<02:04, 13.60it/s]
  1%|          | 15/1701 [00:01<02:08, 13.14it/s]
  1%|          | 17/1701 [00:01<02:15, 12.45it/s]
  1%|          | 19/1701 [00:01<02:16, 12.29it/s]
  8%|▊         | 131/1701 [00:10<01:57, 13.34it/s]
  8%|▊         | 133/1701 [00:10<01:55, 13.56it/s]
  8%|▊         | 135/1701 [00:10<01:50, 14.16it/s]
  8%|▊         | 137/1701 [00:10<01:46, 14.63it/s]
  8%|▊         | 139/1701 [00:10<01:48, 14.45it/s]
  8%|▊         | 141/1701 [00:10<01:53, 13.78it/s]
  8%|▊         | 143/1701 [00:10<01:56, 13.42it/s]
  9%|▊         | 145/1701 [00:10<01:50, 14.12it/s]
  9%|▊         | 147/1701 [00:11<01:44, 14.88it/s]
  9%|▉         | 149/1701 [00:11<01:40, 15.48it/s]
  9%|▉         | 151/1701 [00:11<01:36, 16.09it/s]
  9%|▉         | 153/1701 [00:11<01:33, 16.48it/s]
  9%|▉         | 155/1701 [00:11<01:34, 16.44it/s]
  9%|▉         | 157/1701 [00:11<01:31, 16.92it/s]
  9%|▉         | 159/1701 [00:11<01:31, 16.92it/s]
  9%|▉         | 161/1701 [00:11<01:31, 16.85it/s]
 10%|▉         | 163/1701 [00:12<01:43, 14.86it/s]
 10%|▉         | 165/1701 [00:12<01:51, 13.83it/s]
 10%|▉         | 167/1701 [00:12<01:53, 13.50it/s]
 10%|▉         | 169/1701 [00:12<01:52, 13.56it/s]
 10%|█         | 171/1701 [00:12<01:48, 14.12it/s]
 10%|█         | 173/1701 [00:12<01:42, 14.91it/s]
 10%|█         | 175/1701 [00:12<01:46, 14.34it/s]
 10%|█         | 177/1701 [00:13<01:51, 13.61it/s]
 11%|█         | 179/1701 [00:13<01:54, 13.33it/s]
 11%|█         | 181/1701 [00:13<01:54, 13.32it/s]
 11%|█         | 183/1701 [00:13<01:58, 12.76it/s]
 11%|█         | 185/1701 [00:13<01:49, 13.80it/s]
 11%|█         | 187/1701 [00:13<01:42, 14.79it/s]
 11%|█         | 189/1701 [00:13<01:37, 15.55it/s]
 11%|█         | 191/1701 [00:14<01:34, 15.98it/s]
 11%|█▏        | 193/1701 [00:14<01:32, 16.26it/s]
 11%|█▏        | 195/1701 [00:14<01:30, 16.63it/s]
 12%|█▏        | 197/1701 [00:14<01:35, 15.74it/s]
 12%|█▏        | 199/1701 [00:14<01:45, 14.20it/s]
 12%|█▏        | 201/1701 [00:14<01:49, 13.65it/s]
 12%|█▏        | 203/1701 [00:14<01:52, 13.34it/s]
 12%|█▏        | 205/1701 [00:15<01:44, 14.32it/s]
 12%|█▏        | 207/1701 [00:15<01:39, 15.01it/s]
 12%|█▏        | 209/1701 [00:15<01:47, 13.90it/s]
 12%|█▏        | 211/1701 [00:15<01:51, 13.34it/s]
 13%|█▎        | 213/1701 [00:15<01:45, 14.06it/s]
 13%|█▎        | 215/1701 [00:15<01:42, 14.55it/s]
 13%|█▎        | 217/1701 [00:15<01:44, 14.26it/s]
 13%|█▎        | 219/1701 [00:16<01:47, 13.76it/s]
 13%|█▎        | 221/1701 [00:16<01:46, 13.94it/s]
 13%|█▎        | 223/1701 [00:16<01:43, 14.22it/s]
 13%|█▎        | 225/1701 [00:16<01:44, 14.07it/s]
 13%|█▎        | 227/1701 [00:16<01:48, 13.63it/s]
 13%|█▎        | 229/1701 [00:16<01:53, 12.92it/s]
 14%|█▎        | 231/1701 [00:16<01:54, 12.84it/s]
 14%|█▎        | 233/1701 [00:17<01:46, 13.81it/s]
 14%|█▍        | 235/1701 [00:17<01:46, 13.75it/s]
 14%|█▍        | 237/1701 [00:17<01:42, 14.31it/s]
 14%|█▍        | 239/1701 [00:17<01:36, 15.20it/s]
 14%|█▍        | 241/1701 [00:17<01:30, 16.10it/s]
 14%|█▍        | 243/1701 [00:17<01:33, 15.52it/s]
 14%|█▍        | 245/1701 [00:17<01:37, 14.99it/s]
 15%|█▍        | 247/1701 [00:17<01:33, 15.61it/s]
 15%|█▍        | 249/1701 [00:18<01:35, 15.17it/s]
 15%|█▍        | 251/1701 [00:18<01:31, 15.77it/s]
 15%|█▍        | 253/1701 [00:18<01:40, 14.46it/s]
 15%|█▍        | 255/1701 [00:18<01:34, 15.31it/s]
 15%|█▌        | 257/1701 [00:18<01:41, 14.16it/s]
 15%|█▌        | 259/1701 [00:18<01:44, 13.80it/s]
 15%|█▌        | 261/1701 [00:18<01:37, 14.74it/s]
 15%|█▌        | 263/1701 [00:19<01:33, 15.40it/s]
 16%|█▌        | 265/1701 [00:19<01:30, 15.85it/s]
 16%|█▌        | 267/1701 [00:19<01:25, 16.70it/s]
 16%|█▌        | 269/1701 [00:19<01:30, 15.83it/s]
 16%|█▌        | 271/1701 [00:19<01:37, 14.62it/s]
 16%|█▌        | 273/1701 [00:19<01:42, 13.89it/s]
 16%|█▌        | 275/1701 [00:19<01:47, 13.24it/s]
 16%|█▋        | 277/1701 [00:20<01:48, 13.09it/s]
 16%|█▋        | 279/1701 [00:20<01:52, 12.69it/s]
 17%|█▋        | 281/1701 [00:20<01:52, 12.59it/s]
 17%|█▋        | 283/1701 [00:20<01:43, 13.67it/s]
 17%|█▋        | 285/1701 [00:20<01:38, 14.41it/s]
 17%|█▋        | 287/1701 [00:20<01:36, 14.62it/s]
 17%|█▋        | 289/1701 [00:20<01:42, 13.78it/s]
 17%|█▋        | 291/1701 [00:21<01:50, 12.81it/s]
 17%|█▋        | 293/1701 [00:21<01:53, 12.39it/s]
 17%|█▋        | 295/1701 [00:21<01:52, 12.52it/s]
 17%|█▋        | 297/1701 [00:21<01:51, 12.59it/s]
 18%|█▊        | 299/1701 [00:21<01:49, 12.83it/s]
 18%|█▊        | 301/1701 [00:21<01:39, 14.09it/s]
 18%|█▊        | 303/1701 [00:21<01:32, 15.15it/s]
 18%|█▊        | 305/1701 [00:22<01:35, 14.63it/s]
 18%|█▊        | 307/1701 [00:22<01:42, 13.54it/s]
 18%|█▊        | 309/1701 [00:22<01:45, 13.16it/s]
 18%|█▊        | 311/1701 [00:22<01:45, 13.20it/s]
 18%|█▊        | 313/1701 [00:22<01:42, 13.53it/s]
 19%|█▊        | 315/1701 [00:22<01:44, 13.22it/s]
 19%|█▊        | 317/1701 [00:23<01:45, 13.14it/s]
 19%|█▉        | 319/1701 [00:23<01:47, 12.87it/s]
 19%|█▉        | 321/1701 [00:23<01:47, 12.89it/s]
 19%|█▉        | 323/1701 [00:23<01:49, 12.60it/s]
 19%|█▉        | 325/1701 [00:23<01:50, 12.42it/s]
 19%|█▉        | 327/1701 [00:23<01:50, 12.49it/s]
 19%|█▉        | 329/1701 [00:24<01:48, 12.61it/s]
 19%|█▉        | 331/1701 [00:24<01:44, 13.11it/s]
 20%|█▉        | 333/1701 [00:24<01:35, 14.26it/s]
 20%|█▉        | 335/1701 [00:24<01:28, 15.35it/s]
 20%|█▉        | 337/1701 [00:24<01:27, 15.67it/s]
 20%|█▉        | 339/1701 [00:24<01:24, 16.08it/s]
 20%|██        | 341/1701 [00:24<01:22, 16.43it/s]
 20%|██        | 343/1701 [00:24<01:25, 15.93it/s]
 20%|██        | 345/1701 [00:24<01:25, 15.90it/s]
 20%|██        | 347/1701 [00:25<01:23, 16.29it/s]
 21%|██        | 349/1701 [00:25<01:23, 16.26it/s]
 21%|██        | 351/1701 [00:25<01:21, 16.57it/s]
 21%|██        | 353/1701 [00:25<01:19, 16.90it/s]
 21%|██        | 355/1701 [00:25<01:17, 17.35it/s]
 21%|██        | 357/1701 [00:25<01:16, 17.51it/s]
 21%|██        | 359/1701 [00:25<01:20, 16.73it/s]
 21%|██        | 361/1701 [00:25<01:28, 15.10it/s]
 21%|██▏       | 363/1701 [00:26<01:34, 14.15it/s]
 21%|██▏       | 365/1701 [00:26<01:39, 13.38it/s]
 22%|██▏       | 367/1701 [00:26<01:44, 12.81it/s]
 22%|██▏       | 369/1701 [00:26<01:43, 12.88it/s]
 22%|██▏       | 371/1701 [00:26<01:43, 12.80it/s]
 22%|██▏       | 373/1701 [00:26<01:39, 13.40it/s]
 22%|██▏       | 375/1701 [00:27<01:42, 12.95it/s]
 22%|██▏       | 377/1701 [00:27<01:43, 12.75it/s]
 22%|██▏       | 379/1701 [00:27<01:46, 12.43it/s]
 22%|██▏       | 381/1701 [00:27<01:45, 12.48it/s]
 23%|██▎       | 383/1701 [00:27<01:45, 12.48it/s]
 23%|██▎       | 385/1701 [00:27<01:44, 12.58it/s]
 23%|██▎       | 387/1701 [00:28<01:37, 13.41it/s]
 23%|██▎       | 389/1701 [00:28<01:33, 14.08it/s]
 23%|██▎       | 391/1701 [00:28<01:27, 14.94it/s]
 23%|██▎       | 393/1701 [00:28<01:23, 15.66it/s]
 23%|██▎       | 395/1701 [00:28<01:21, 16.07it/s]
 23%|██▎       | 397/1701 [00:28<01:20, 16.27it/s]
 23%|██▎       | 399/1701 [00:28<01:21, 15.93it/s]
 24%|██▎       | 401/1701 [00:28<01:23, 15.62it/s]
 24%|██▎       | 403/1701 [00:28<01:20, 16.03it/s]
 24%|██▍       | 405/1701 [00:29<01:17, 16.73it/s]
 24%|██▍       | 407/1701 [00:29<01:16, 16.84it/s]
 24%|██▍       | 409/1701 [00:29<01:14, 17.30it/s]
 24%|██▍       | 411/1701 [00:29<01:15, 17.10it/s]
 24%|██▍       | 413/1701 [00:29<01:14, 17.23it/s]
 24%|██▍       | 415/1701 [00:29<01:13, 17.44it/s]
 25%|██▍       | 417/1701 [00:29<01:16, 16.75it/s]
 25%|██▍       | 419/1701 [00:29<01:27, 14.73it/s]
 25%|██▍       | 421/1701 [00:30<01:31, 13.91it/s]
 25%|██▍       | 423/1701 [00:30<01:34, 13.47it/s]
 25%|██▍       | 425/1701 [00:30<01:36, 13.20it/s]
 25%|██▌       | 427/1701 [00:30<01:37, 13.06it/s]
 25%|██▌       | 429/1701 [00:30<01:39, 12.81it/s]
 25%|██▌       | 431/1701 [00:30<01:39, 12.78it/s]
 25%|██▌       | 433/1701 [00:31<01:41, 12.49it/s]
 26%|██▌       | 435/1701 [00:31<01:39, 12.66it/s]
 26%|██▌       | 437/1701 [00:31<01:42, 12.38it/s]
 26%|██▌       | 439/1701 [00:31<01:42, 12.36it/s]
 26%|██▌       | 441/1701 [00:31<01:42, 12.27it/s]
 26%|██▌       | 443/1701 [00:31<01:43, 12.12it/s]
 26%|██▌       | 445/1701 [00:32<01:35, 13.18it/s]
 26%|██▋       | 447/1701 [00:32<01:30, 13.91it/s]
 26%|██▋       | 449/1701 [00:32<01:24, 14.83it/s]
 27%|██▋       | 451/1701 [00:32<01:20, 15.60it/s]
 27%|██▋       | 453/1701 [00:32<01:22, 15.19it/s]
 27%|██▋       | 455/1701 [00:32<01:26, 14.43it/s]
 27%|██▋       | 457/1701 [00:32<01:22, 15.10it/s]
 27%|██▋       | 459/1701 [00:32<01:17, 16.01it/s]
 27%|██▋       | 461/1701 [00:33<01:17, 16.03it/s]
 27%|██▋       | 463/1701 [00:33<01:14, 16.67it/s]
 27%|██▋       | 465/1701 [00:33<01:12, 17.16it/s]
 27%|██▋       | 467/1701 [00:33<01:10, 17.43it/s]
 28%|██▊       | 469/1701 [00:33<01:17, 15.93it/s]
 28%|██▊       | 471/1701 [00:33<01:21, 15.01it/s]
 28%|██▊       | 473/1701 [00:33<01:20, 15.34it/s]
 28%|██▊       | 475/1701 [00:33<01:16, 15.93it/s]
 28%|██▊       | 477/1701 [00:34<01:14, 16.50it/s]
 28%|██▊       | 479/1701 [00:34<01:12, 16.80it/s]
 28%|██▊       | 481/1701 [00:34<01:10, 17.33it/s]
 28%|██▊       | 483/1701 [00:34<01:09, 17.57it/s]
 29%|██▊       | 485/1701 [00:34<01:09, 17.59it/s]
 29%|██▊       | 487/1701 [00:34<01:17, 15.71it/s]
 29%|██▊       | 489/1701 [00:34<01:21, 14.81it/s]
 29%|██▉       | 491/1701 [00:34<01:17, 15.59it/s]
 29%|██▉       | 493/1701 [00:34<01:12, 16.59it/s]
 29%|██▉       | 495/1701 [00:35<01:11, 16.98it/s]
 29%|██▉       | 497/1701 [00:35<01:11, 16.91it/s]
 29%|██▉       | 499/1701 [00:35<01:10, 17.10it/s]
 29%|██▉       | 501/1701 [00:35<01:12, 16.52it/s]
 30%|██▉       | 503/1701 [00:35<01:22, 14.58it/s]
 30%|██▉       | 505/1701 [00:35<01:28, 13.51it/s]
 30%|██▉       | 507/1701 [00:35<01:22, 14.47it/s]
 30%|██▉       | 509/1701 [00:36<01:18, 15.23it/s]
 30%|███       | 511/1701 [00:36<01:13, 16.26it/s]
 30%|███       | 513/1701 [00:36<01:14, 15.86it/s]
 30%|███       | 515/1701 [00:36<01:12, 16.32it/s]
 30%|███       | 517/1701 [00:36<01:10, 16.76it/s]
 31%|███       | 519/1701 [00:36<01:08, 17.14it/s]
 31%|███       | 521/1701 [00:36<01:12, 16.29it/s]
 31%|███       | 523/1701 [00:36<01:16, 15.40it/s]
 31%|███       | 525/1701 [00:37<01:14, 15.73it/s]
 31%|███       | 527/1701 [00:37<01:11, 16.43it/s]
 31%|███       | 529/1701 [00:37<01:09, 16.84it/s]
 31%|███       | 531/1701 [00:37<01:07, 17.40it/s]
 31%|███▏      | 533/1701 [00:37<01:10, 16.66it/s]
 31%|███▏      | 535/1701 [00:37<01:17, 15.08it/s]
 32%|███▏      | 537/1701 [00:37<01:23, 14.00it/s]
 32%|███▏      | 539/1701 [00:37<01:25, 13.60it/s]
 32%|███▏      | 541/1701 [00:38<01:28, 13.05it/s]
 32%|███▏      | 543/1701 [00:38<01:27, 13.26it/s]
 32%|███▏      | 545/1701 [00:38<01:22, 14.04it/s]
 32%|███▏      | 547/1701 [00:38<01:17, 14.82it/s]
 32%|███▏      | 549/1701 [00:38<01:12, 15.82it/s]
 32%|███▏      | 551/1701 [00:38<01:13, 15.60it/s]
 33%|███▎      | 553/1701 [00:38<01:12, 15.75it/s]
 33%|███▎      | 555/1701 [00:38<01:09, 16.49it/s]
 33%|███▎      | 557/1701 [00:39<01:06, 17.18it/s]
 33%|███▎      | 559/1701 [00:39<01:04, 17.58it/s]
 33%|███▎      | 561/1701 [00:39<01:04, 17.71it/s]
 33%|███▎      | 563/1701 [00:39<01:02, 18.26it/s]
 33%|███▎      | 565/1701 [00:39<01:01, 18.40it/s]
 33%|███▎      | 567/1701 [00:39<01:12, 15.69it/s]
 33%|███▎      | 569/1701 [00:39<01:16, 14.70it/s]
 34%|███▎      | 571/1701 [00:39<01:13, 15.43it/s]
 34%|███▎      | 573/1701 [00:40<01:10, 15.92it/s]
 34%|███▍      | 575/1701 [00:40<01:07, 16.60it/s]
 34%|███▍      | 577/1701 [00:40<01:08, 16.42it/s]
 34%|███▍      | 579/1701 [00:40<01:06, 16.86it/s]
 34%|███▍      | 581/1701 [00:40<01:04, 17.31it/s]
 34%|███▍      | 583/1701 [00:40<01:02, 17.76it/s]
 34%|███▍      | 585/1701 [00:40<01:07, 16.57it/s]
 35%|███▍      | 587/1701 [00:40<01:12, 15.45it/s]
 35%|███▍      | 589/1701 [00:41<01:12, 15.30it/s]
 35%|███▍      | 591/1701 [00:41<01:09, 16.02it/s]
 35%|███▍      | 593/1701 [00:41<01:07, 16.48it/s]
 35%|███▍      | 595/1701 [00:41<01:10, 15.60it/s]
 35%|███▌      | 597/1701 [00:41<01:07, 16.28it/s]
 35%|███▌      | 599/1701 [00:41<01:05, 16.84it/s]
 35%|███▌      | 601/1701 [00:41<01:03, 17.45it/s]
 35%|███▌      | 603/1701 [00:41<01:02, 17.43it/s]
 36%|███▌      | 605/1701 [00:41<01:01, 17.73it/s]
 36%|███▌      | 607/1701 [00:42<01:02, 17.50it/s]
 36%|███▌      | 609/1701 [00:42<01:03, 17.28it/s]
 36%|███▌      | 611/1701 [00:42<01:09, 15.65it/s]
 36%|███▌      | 613/1701 [00:42<01:15, 14.43it/s]
 36%|███▌      | 615/1701 [00:42<01:20, 13.51it/s]
 36%|███▋      | 617/1701 [00:42<01:21, 13.31it/s]
 36%|███▋      | 619/1701 [00:43<01:22, 13.16it/s]
 37%|███▋      | 621/1701 [00:43<01:22, 13.04it/s]
 37%|███▋      | 623/1701 [00:43<01:25, 12.65it/s]
 37%|███▋      | 625/1701 [00:43<01:27, 12.26it/s]
 37%|███▋      | 627/1701 [00:43<01:26, 12.38it/s]
 37%|███▋      | 629/1701 [00:43<01:17, 13.76it/s]
 37%|███▋      | 631/1701 [00:43<01:12, 14.73it/s]
 37%|███▋      | 633/1701 [00:44<01:12, 14.80it/s]
 37%|███▋      | 635/1701 [00:44<01:09, 15.41it/s]
 37%|███▋      | 637/1701 [00:44<01:06, 16.11it/s]
 38%|███▊      | 639/1701 [00:44<01:03, 16.74it/s]
 38%|███▊      | 641/1701 [00:44<01:03, 16.82it/s]
 38%|███▊      | 643/1701 [00:44<01:01, 17.29it/s]
 38%|███▊      | 645/1701 [00:44<01:00, 17.58it/s]
 38%|███▊      | 647/1701 [00:44<00:58, 18.03it/s]
 38%|███▊      | 649/1701 [00:44<01:00, 17.35it/s]
 38%|███▊      | 651/1701 [00:45<01:07, 15.67it/s]
 38%|███▊      | 653/1701 [00:45<01:10, 14.78it/s]
 39%|███▊      | 655/1701 [00:45<01:15, 13.90it/s]
 39%|███▊      | 657/1701 [00:45<01:18, 13.24it/s]
 39%|███▊      | 659/1701 [00:45<01:18, 13.32it/s]
 39%|███▉      | 661/1701 [00:45<01:19, 13.06it/s]
 39%|███▉      | 663/1701 [00:46<01:20, 12.92it/s]
 39%|███▉      | 665/1701 [00:46<01:21, 12.77it/s]
 39%|███▉      | 667/1701 [00:46<01:22, 12.55it/s]
 39%|███▉      | 669/1701 [00:46<01:21, 12.59it/s]
